Host di esecuzione: dellcuda1
Data: Thu Dec 6 15:47:32 CET 2018
Directory: /home/jgottard/ns-3/ns-3.26
Questo job viene eseguito sui seguenti nodi:
dellcuda1
PBS_WORKDIR=/home/jgottard
Launching job for execution
after set
boostdir = /home/jgottard/built/lib
==================================================================================================
/home/jgottard/ns-3/ns-3.26/build:/home/jgottard/ns-3/mpfr_4_0_1/lib:/home/jgottard/ns-3/CGAL_4_11/lib:/usr/local/cuda/lib64:/usr/local/cula/lib64:/usr/local/culasparse/lib64:/home/jgottard/ns-3/boost_1_54_0/lib:/usr/local/cuda/lib64:/usr/local/cula/lib64:/usr/local/culasparse/lib64:/usr/local/cuda/extras/CUPTI/lib64:/export/alt/torque/lib:/usr/lib/libibverbs
after exports
==================================================================================================STAT
  File: '/home/jgottard/ns-3/ns-3.26/build/scratch/vanet-urban'
  Size: 7         	Blocks: 27         IO Block: 32768  directory
Device: 2dh/45d	Inode: 36842149    Links: 2
Access: (0755/drwxr-xr-x)  Uid: (  814/jgottard)   Gid: (  100/   users)
Access: 2018-12-06 15:41:49.866116005 +0100
Modify: 2018-12-06 15:43:10.578073558 +0100
Change: 2018-12-06 15:43:10.578073558 +0100
 Birth: -
'clean' finished successfully (0.718s)
Setting top to                           : /home/jgottard/ns-3/ns-3.26 
Setting out to                           : /home/jgottard/ns-3/ns-3.26/build 
================================================================================================================================================================================================
<waflib.Configure.ConfigurationContext object at 0x7fd950341350>
Checking for 'gcc' (C compiler)          : /usr/bin/gcc 
Checking for cc version                  : 5.4.0 
Checking for 'g++' (C++ compiler)        : /usr/bin/g++ 
Checking for compilation flag -Wl,--soname=foo support : ok 
Checking for program 'python'                          : /usr/bin/python 
Checking for python version                            : (2, 7, 12, 'final', 0) 
python-config                                          : /usr/bin/python-config 
Asking python-config for pyembed '--cflags --libs --ldflags' flags : yes 
Testing pyembed configuration                                      : yes 
Asking python-config for pyext '--cflags --libs --ldflags' flags   : yes 
Testing pyext configuration                                        : yes 
Checking for compilation flag -fvisibility=hidden support          : ok 
Checking for compilation flag -Wno-array-bounds support            : ok 
Checking for pybindgen location                                    : ../pybindgen-0.17.0.post57+nga6376f2 (guessed) 
Checking for python module 'pybindgen'                             : 0.17.0.post57+nga6376f2 
Checking for pybindgen version                                     : 0.17.0.post57+nga6376f2 
Checking for code snippet                                          : yes 
Checking for types uint64_t and unsigned long equivalence          : no 
Checking for code snippet                                          : no 
Checking for types uint64_t and unsigned long long equivalence     : yes 
Checking for the apidefs that can be used for Python bindings      : gcc-LP64 
Checking for internal GCC cxxabi                                   : complete 
Checking for python module 'pygccxml'                              : not found 
Checking boost includes                                            : 1_54 
Checking boost libs                                                : lib signals not found in /usr/lib/x86_64-linux-gnu 
Checking boost includes                                            : 1_54 
Checking boost libs                                                : lib signals not found in /usr/lib/x86_64-linux-gnu 
Checking for click location                                        : not found 
Checking for program 'pkg-config'                                  : /usr/bin/pkg-config 
Checking for 'gtk+-2.0' >= 2.12                                    : not found 
Checking for 'libxml-2.0' >= 2.7                                   : not found 
Checking for type uint128_t                                        : not found 
Checking for type __uint128_t                                      : yes 
Checking high precision implementation                             : 128-bit integer (default) 
Checking for header stdint.h                                       : yes 
Checking for header inttypes.h                                     : yes 
Checking for header sys/inttypes.h                                 : not found 
Checking for header sys/types.h                                    : yes 
Checking for header sys/stat.h                                     : yes 
Checking for header dirent.h                                       : yes 
Checking for header stdlib.h                                       : yes 
Checking for header signal.h                                       : yes 
Checking for header pthread.h                                      : yes 
Checking for header stdint.h                                       : yes 
Checking for header inttypes.h                                     : yes 
Checking for header sys/inttypes.h                                 : not found 
Checking for library rt                                            : yes 
Checking for header sys/ioctl.h                                    : yes 
Checking for header net/if.h                                       : yes 
Checking for header net/ethernet.h                                 : yes 
Checking for header linux/if_tun.h                                 : yes 
Checking for header netpacket/packet.h                             : yes 
Checking for NSC location                                          : not found 
Checking for 'sqlite3'                                             : not found 
Checking for header linux/if_tun.h                                 : yes 
Checking for python module 'gtk'                                   : ok 
Checking for python module 'goocanvas'                             : not found 
Checking for python module 'pygraphviz'                            : not found 
Checking for program 'sudo'                                        : /usr/bin/sudo 
Checking for program 'valgrind'                                    : not found 
Checking for 'gsl'                                                 : not found 
python-config                                                      : not found 
Checking for compilation flag -Wno-error=deprecated-d... support   : ok 
Checking for compilation flag -fstrict-aliasing support            : ok 
Checking for compilation flag -Wstrict-aliasing support            : ok 
Checking for program 'doxygen'                                     : not found 
---- Summary of optional NS-3 features:
Build profile                 : debug
Build directory               : 
BRITE Integration             : not enabled (BRITE not enabled (see option --with-brite))
DES Metrics event collection  : not enabled (defaults to disabled)
Emulation FdNetDevice         : enabled
Examples                      : not enabled (based on configuration file)
File descriptor NetDevice     : enabled
GNU Scientific Library (GSL)  : not enabled (GSL not found)
Gcrypt library                : not enabled (libgcrypt not found: you can use libgcrypt-config to find its location.)
GtkConfigStore                : not enabled (library 'gtk+-2.0 >= 2.12' not found)
